record_id,date,year,quarter,month,week,product,price,competitor_price,price_difference_pct,demand,revenue,marketing_spend,consumer_confidence_index,unemployment_rate,is_promotion,seasonal_factor,trend_factor,price_change_pct,demand_change_pct,year_week
44,2024-02-26,2024,1,2,9,Product_D,128.45,126.5,-1.52,903,115993.61,11198.97,98.2,6.39,0,0.9,1.011,5.859568155595829,1.5748031496062964,2024-W08
45,2024-02-26,2024,1,2,9,Product_E,116.42,110.24,-5.31,1473,171481.57,7375.41,98.4,6.18,0,0.9,1.011,8.560238716896684,31.753130590339886,2024-W08
46,2024-03-04,2024,1,3,10,Product_A,75.73,71.76,-5.24,1691,128064.75,7486.01,100.5,6.32,0,0.9,1.013,-9.489661766463486,-12.519399896533889,2024-W09
47,2024-03-04,2024,1,3,10,Product_B,48.54,43.76,-9.85,986,47858.06,11629.81,98.8,6.72,0,0.9,1.013,-0.30807147258163914,-16.582064297800336,2024-W09
48,2024-03-04,2024,1,3,10,Product_C,62.37,67.74,8.61,1500,93556.21,11214.38,96.9,7.21,0,0.9,1.013,13.071065989847707,22.249388753056245,2024-W09
49,2024-03-04,2024,1,3,10,Product_D,121.75,129.56,6.42,941,114565.39,10271.78,96.3,6.83,0,0.9,1.013,-5.216037368625914,4.208194905869322,2024-W09
50,2024-03-04,2024,1,3,10,Product_E,114.39,99.54,-12.98,1810,186333.89,8320.54,97.4,6.87,1,0.9,1.013,-1.7436866517780425,22.8784792939579,2024-W09
51,2024-03-11,2024,1,3,11,Product_A,72.72,77.37,6.4,1671,121515.74,9324.97,101.5,6.96,0,0.9,1.014,-3.9746467714248057,-1.1827321111768208,2024-W10
52,2024-03-11,2024,1,3,11,Product_B,43.57,38.82,-10.89,1242,54109.87,8128.9,100.7,7.18,0,0.9,1.014,-10.23897816234034,25.963488843813387,2024-W10
53,2024-03-11,2024,1,3,11,Product_C,61.06,52.61,-13.85,1394,85120.63,8346.02,97.2,7.42,0,0.9,1.014,-2.100368767035421,-7.0666666666666655,2024-W10
54,2024-03-11,2024,1,3,11,Product_D,122.51,122.38,-0.1,905,110867.38,10689.06,100.5,6.52,0,0.9,1.014,0.6242299794661177,-3.825717321997879,2024-W10
55,2024-03-11,2024,1,3,11,Product_E,120.72,138.75,14.93,1615,175472.35,10829.99,102.5,6.63,1,0.9,1.014,5.533700498295313,-10.773480662983426,2024-W10
56,2024-03-18,2024,1,3,12,Product_A,71.24,62.86,-11.76,1713,109827.46,9123.93,104.2,7.95,1,0.9,1.016,-2.0352035203520358,2.5134649910233398,2024-W11
57,2024-03-18,2024,1,3,12,Product_B,49.88,45.03,-9.74,1123,56019.03,9902.33,100.3,7.24,0,0.9,1.016,14.48244204728024,-9.581320450885666,2024-W11
58,2024-03-18,2024,1,3,12,Product_C,58.47,50.87,-13.0,1539,89981.59,10065.01,102.3,7.16,0,0.9,1.016,-4.241729446446119,10.401721664275465,2024-W11
59,2024-03-18,2024,1,3,12,Product_D,134.76,127.38,-5.47,975,118250.47,7444.49,100.6,6.66,1,0.9,1.016,9.999183740102847,7.734806629834257,2024-W11
60,2024-03-18,2024,1,3,12,Product_E,116.13,106.8,-8.04,1979,206847.65,8607.5,98.8,7.04,1,0.9,1.016,-3.8021868787276425,22.538699690402474,2024-W11
61,2024-03-25,2024,1,3,13,Product_A,74.76,72.75,-2.69,1757,118221.21,11284.05,100.2,6.39,1,0.9,1.017,4.941044357102764,2.5685931115002836,2024-W12
62,2024-03-25,2024,1,3,13,Product_B,50.59,44.26,-12.52,1125,56911.92,7948.28,102.3,6.8,0,0.9,1.017,1.4234161988773142,0.17809439002671734,2024-W12
63,2024-03-25,2024,1,3,13,Product_C,59.23,51.08,-13.75,1763,93973.12,9505.0,101.3,6.78,1,0.9,1.017,1.2998118693346994,14.554905782975958,2024-W12
64,2024-03-25,2024,1,3,13,Product_D,115.64,106.85,-7.6,911,105343.55,10977.02,99.9,6.89,0,0.9,1.017,-14.188186405461556,-6.564102564102569,2024-W12
65,2024-03-25,2024,1,3,13,Product_E,120.25,124.57,3.59,1677,201664.32,7375.22,103.9,7.17,0,0.9,1.017,3.547748213209334,-15.260232440626575,2024-W12
66,2024-04-01,2024,2,4,14,Product_A,88.13,79.84,-9.4,1723,151843.18,11739.44,102.2,7.15,0,0.95,1.019,17.883895131086124,-1.9351166761525374,2024-W13
67,2024-04-01,2024,2,4,14,Product_B,49.5,52.75,6.57,1345,66578.69,8971.3,98.2,6.58,0,0.95,1.019,-2.1545760031626893,19.55555555555555,2024-W13
68,2024-04-01,2024,2,4,14,Product_C,58.53,63.35,8.24,1882,110147.8,9008.54,98.6,6.76,0,0.95,1.019,-1.181833530305576,6.749858196256375,2024-W13
69,2024-04-01,2024,2,4,14,Product_D,129.28,142.58,10.28,1028,132903.66,9311.11,98.0,6.91,0,0.95,1.019,11.795226565202356,12.843029637760694,2024-W13
70,2024-04-01,2024,2,4,14,Product_E,125.02,122.86,-1.73,1735,216912.87,12305.73,103.1,7.49,0,0.95,1.019,3.966735966735957,3.458556946929048,2024-W13
71,2024-04-08,2024,2,4,15,Product_A,80.06,70.69,-11.7,1547,123848.5,11856.43,104.0,7.04,0,0.95,1.02,-9.156927266538062,-10.2147417295415,2024-W14
72,2024-04-08,2024,2,4,15,Product_B,48.07,41.31,-14.06,1232,59217.55,11079.72,94.6,7.13,0,0.95,1.02,-2.8888888888888853,-8.401486988847584,2024-W14
73,2024-04-08,2024,2,4,15,Product_C,62.28,67.21,7.93,1759,109542.35,8067.38,98.5,6.85,0,0.95,1.02,6.406970784213217,-6.535600425079702,2024-W14
74,2024-04-08,2024,2,4,15,Product_D,148.08,129.84,-12.32,795,117726.35,9392.26,97.9,7.24,0,0.95,1.02,14.54207920792081,-22.665369649805445,2024-W14
75,2024-04-08,2024,2,4,15,Product_E,129.1,145.72,12.87,1535,198167.74,10435.05,95.8,6.82,0,0.95,1.02,3.2634778435450373,-11.527377521613836,2024-W14
76,2024-04-15,2024,2,4,16,Product_A,76.76,73.03,-4.87,1670,128197.37,8655.01,95.2,6.15,0,0.95,1.021,-4.121908568573563,7.950872656755004,2024-W15
77,2024-04-15,2024,2,4,16,Product_B,51.96,49.38,-4.97,1463,68415.04,9957.74,97.8,6.98,1,0.95,1.021,8.092365300603287,18.75,2024-W15
78,2024-04-15,2024,2,4,16,Product_C,61.73,66.81,8.24,1535,94753.7,8176.59,97.3,6.57,0,0.95,1.021,-0.8831085420680895,-12.734508243320064,2024-W15
79,2024-04-15,2024,2,4,16,Product_D,141.03,120.06,-14.87,868,122415.02,10605.38,92.2,6.9,0,0.95,1.021,-4.760940032414918,9.182389937106915,2024-W15
80,2024-04-15,2024,2,4,16,Product_E,121.13,104.9,-13.4,1478,179032.45,10996.73,93.3,7.28,0,0.95,1.021,-6.173508907823388,-3.7133550488599343,2024-W15
81,2024-04-22,2024,2,4,17,Product_A,80.82,92.25,14.15,1398,112979.85,10939.34,99.7,6.26,0,0.95,1.023,5.289213131839476,-16.287425149700596,2024-W16
82,2024-04-22,2024,2,4,17,Product_B,48.39,53.02,9.57,1286,62225.59,9665.43,99.8,7.46,0,0.95,1.023,-6.870669745958436,-12.098427887901575,2024-W16
83,2024-04-22,2024,2,4,17,Product_C,63.95,59.97,-6.22,1577,100842.41,12200.32,97.3,6.88,0,0.95,1.023,3.5963064960311097,2.736156351791541,2024-W16
84,2024-04-22,2024,2,4,17,Product_D,124.81,135.36,8.45,959,119693.98,9015.75,96.6,6.9,0,0.95,1.023,-11.501099056938235,10.483870967741925,2024-W16
85,2024-04-22,2024,2,4,17,Product_E,129.42,116.51,-9.98,1658,214579.7,9372.33,102.6,7.22,0,0.95,1.023,6.8438867332617725,12.1786197564276,2024-W16
86,2024-04-29,2024,2,4,18,Product_A,75.63,70.61,-6.64,1560,117980.56,9987.73,98.2,6.8,0,0.95,1.024,-6.421677802524128,11.587982832618016,2024-W17
87,2024-04-29,2024,2,4,18,Product_B,49.55,43.48,-12.25,1192,59069.47,10403.6,95.0,7.05,0,0.95,1.024,2.397189501963215,-7.309486780715401,2024-W17
88,2024-04-29,2024,2,4,18,Product_C,55.85,53.14,-4.85,1764,98523.98,10718.27,99.1,6.99,0,0.95,1.024,-12.66614542611415,11.857958148382997,2024-W17
89,2024-04-29,2024,2,4,18,Product_D,135.52,132.78,-2.02,779,105567.91,12144.8,97.9,6.64,0,0.95,1.024,8.58104318564219,-18.769551616266945,2024-W17
90,2024-04-29,2024,2,4,18,Product_E,122.15,125.79,2.98,1613,197026.43,8341.98,98.3,6.38,0,0.95,1.024,-5.617369803739747,-2.7141133896260605,2024-W17
91,2024-05-06,2024,2,5,19,Product_A,91.15,84.1,-7.74,1678,152951.39,9924.9,95.6,6.52,0,0.95,1.026,20.520957292079878,7.564102564102559,2024-W18
92,2024-05-06,2024,2,5,19,Product_B,54.1,56.67,4.76,1252,67729.99,11078.07,99.2,6.97,0,0.95,1.026,9.182643794147328,5.033557046979875,2024-W18
93,2024-05-06,2024,2,5,19,Product_C,59.61,61.63,3.39,1615,96269.39,9652.37,95.6,6.26,0,0.95,1.026,6.732318710832574,-8.44671201814059,2024-W18
94,2024-05-06,2024,2,5,19,Product_D,133.24,146.12,9.67,930,123916.47,11245.95,96.7,6.49,0,0.95,1.026,-1.6824085005903155,19.38382541720154,2024-W18
95,2024-05-06,2024,2,5,19,Product_E,126.94,114.36,-9.91,1616,205134.44,10771.86,96.2,7.19,0,0.95,1.026,3.9214081047891813,0.18598884066955979,2024-W18
96,2024-05-13,2024,2,5,20,Product_A,85.3,86.22,1.07,2360,181177.36,10603.45,98.5,6.26,1,0.95,1.027,-6.417992320351074,40.64362336114422,2024-W19
97,2024-05-13,2024,2,5,20,Product_B,48.13,55.17,14.63,1383,66563.93,9924.77,94.9,6.69,0,0.95,1.027,-11.0351201478743,10.463258785942497,2024-W19
98,2024-05-13,2024,2,5,20,Product_C,64.7,71.43,10.4,1802,116592.77,11475.75,95.4,6.09,0,0.95,1.027,8.538835765811115,11.578947368421044,2024-W19
99,2024-05-13,2024,2,5,20,Product_D,145.81,133.37,-8.53,934,136185.68,9843.34,98.1,6.16,0,0.95,1.027,9.434103872710885,0.43010752688172893,2024-W19
100,2024-05-13,2024,2,5,20,Product_E,110.68,113.09,2.18,2066,228664.12,9508.96,98.8,6.2,0,0.95,1.027,-12.809201197416098,27.846534653465337,2024-W19
101,2024-05-20,2024,2,5,21,Product_A,84.59,89.1,5.33,1587,134246.89,7793.68,92.0,6.16,0,0.95,1.029,-0.832356389214528,-32.75423728813559,2024-W20
102,2024-05-20,2024,2,5,21,Product_B,52.98,49.76,-6.08,1191,63104.91,7761.24,95.6,6.57,0,0.95,1.029,10.07687512985662,-13.88286334056399,2024-W20
103,2024-05-20,2024,2,5,21,Product_C,64.47,68.89,6.85,1732,111658.73,9787.56,97.5,6.08,0,0.95,1.029,-0.35548686244204486,-3.88457269700333,2024-W20
104,2024-05-20,2024,2,5,21,Product_D,130.51,136.18,4.34,864,112760.31,11108.34,99.8,6.44,0,0.95,1.029,-10.493107468623563,-7.494646680942186,2024-W20
105,2024-05-20,2024,2,5,21,Product_E,115.47,99.95,-13.44,1808,187885.64,10415.99,95.4,6.56,1,0.95,1.029,4.327791832309358,-12.48789932236205,2024-W20
106,2024-05-27,2024,2,5,22,Product_A,81.2,91.84,13.1,1794,145671.5,10881.95,92.4,5.82,0,0.95,1.03,-4.007565906135479,13.043478260869556,2024-W21
107,2024-05-27,2024,2,5,22,Product_B,49.13,53.98,9.87,1356,66617.63,11611.61,96.9,6.11,0,0.95,1.03,-7.266893167232913,13.85390428211586,2024-W21
108,2024-05-27,2024,2,5,22,Product_C,54.83,49.31,-10.06,1703,93371.65,12052.59,97.0,6.23,0,0.95,1.03,-14.952691174189548,-1.6743648960738988,2024-W21
109,2024-05-27,2024,2,5,22,Product_D,129.74,124.6,-3.97,755,97957.38,11828.52,90.8,6.33,0,0.95,1.03,-0.5899931039766937,-12.615740740740744,2024-W21
110,2024-05-27,2024,2,5,22,Product_E,128.1,116.44,-9.1,1526,195478.31,11699.23,92.2,5.8,0,0.95,1.03,10.937905949597294,-15.597345132743367,2024-W21
111,2024-06-03,2024,2,6,23,Product_A,89.35,82.86,-7.26,1715,153237.45,11992.29,89.6,5.83,0,0.95,1.031,10.036945812807874,-4.403567447045709,2024-W22
112,2024-06-03,2024,2,6,23,Product_B,46.54,43.96,-5.54,1463,68089.88,11042.64,90.6,5.62,0,0.95,1.031,-5.271728068389992,7.890855457227142,2024-W22
113,2024-06-03,2024,2,6,23,Product_C,60.41,66.59,10.22,1719,103847.25,8614.18,94.4,6.1,0,0.95,1.031,10.176910450483302,0.9395184967704084,2024-W22
114,2024-06-03,2024,2,6,23,Product_D,132.91,134.15,0.93,825,109652.79,9941.11,92.3,5.86,0,0.95,1.031,2.4433482349313973,9.27152317880795,2024-W22
115,2024-06-03,2024,2,6,23,Product_E,107.74,120.58,11.92,1741,187572.7,12336.88,94.7,5.74,0,0.95,1.031,-15.893832943013276,14.089121887287014,2024-W22
116,2024-06-10,2024,2,6,24,Product_A,89.68,100.45,12.01,1647,147705.52,8042.24,91.9,5.23,0,0.95,1.033,0.36933407946280195,-3.9650145772594736,2024-W23
117,2024-06-10,2024,2,6,24,Product_B,54.91,56.82,3.48,1221,67041.5,10572.98,88.4,6.02,0,0.95,1.033,17.984529437043406,-16.541353383458645,2024-W23
118,2024-06-10,2024,2,6,24,Product_C,62.62,69.63,11.2,1721,107769.53,10283.85,95.4,5.14,0,0.95,1.033,3.6583347127958854,0.11634671320535084,2024-W23
119,2024-06-10,2024,2,6,24,Product_D,136.02,143.27,5.33,1034,140646.9,12176.62,90.3,5.63,0,0.95,1.033,2.3399292754495704,25.333333333333343,2024-W23
120,2024-06-10,2024,2,6,24,Product_E,126.45,139.83,10.58,1516,191705.2,12232.88,90.5,5.55,0,0.95,1.033,17.365880824206425,-12.923607122343483,2024-W23
121,2024-06-17,2024,2,6,25,Product_A,89.68,100.09,11.61,2036,164329.26,11048.29,84.9,5.08,1,0.95,1.034,0.0,23.618700667880987,2024-W24
122,2024-06-17,2024,2,6,25,Product_B,50.77,52.71,3.83,1181,59955.9,9509.17,91.8,5.85,0,0.95,1.034,-7.539610271353114,-3.276003276003281,2024-W24
123,2024-06-17,2024,2,6,25,Product_C,54.42,50.28,-7.6,1624,88377.0,9792.4,86.7,5.62,0,0.95,1.034,-13.094857872884058,-5.63625798954096,2024-W24
124,2024-06-17,2024,2,6,25,Product_D,122.42,132.34,8.1,950,116294.27,8196.36,86.4,5.61,0,0.95,1.034,-9.99852962799589,-8.12379110251451,2024-W24
125,2024-06-17,2024,2,6,25,Product_E,112.04,102.94,-8.12,1236,138478.6,7937.42,88.0,5.25,0,0.95,1.034,-11.395808620007909,-18.46965699208444,2024-W24
126,2024-06-24,2024,2,6,26,Product_A,76.46,80.21,4.91,2135,146916.46,7643.69,90.5,5.31,1,0.95,1.036,-14.741302408563794,4.862475442043213,2024-W25
127,2024-06-24,2024,2,6,26,Product_B,48.31,42.66,-11.69,1080,52173.93,11103.52,81.8,4.71,0,0.95,1.036,-4.845381130588933,-8.552074513124474,2024-W25
128,2024-06-24,2024,2,6,26,Product_C,61.74,55.96,-9.36,1354,83596.68,11082.09,84.3,5.32,0,0.95,1.036,13.450937155457554,-16.625615763546797,2024-W25
129,2024-06-24,2024,2,6,26,Product_D,129.9,140.55,8.19,727,94440.75,7683.37,85.7,5.07,0,0.95,1.036,6.1101127266786515,-23.473684210526315,2024-W25
130,2024-06-24,2024,2,6,26,Product_E,125.08,142.64,14.03,1530,191376.64,12222.11,86.1,5.16,0,0.95,1.036,11.638700464119944,23.78640776699028,2024-W25
131,2024-07-01,2024,3,7,27,Product_A,82.63,87.89,6.37,1654,136672.11,11259.81,90.6,5.14,0,1.0,1.037,8.06957886476589,-22.529274004683842,2024-W26
132,2024-07-01,2024,3,7,27,Product_B,50.63,57.47,13.5,1233,62428.7,11398.24,82.2,4.42,0,1.0,1.037,4.802318360587865,14.16666666666666,2024-W26
133,2024-07-01,2024,3,7,27,Product_C,66.83,57.52,-13.94,1409,94166.4,8026.15,85.8,5.44,0,1.0,1.037,8.244250080984772,4.062038404726742,2024-W26
134,2024-07-01,2024,3,7,27,Product_D,129.05,144.48,11.96,1039,134080.4,12235.3,85.8,5.05,0,1.0,1.037,-0.6543494996150812,42.91609353507566,2024-W26
135,2024-07-01,2024,3,7,27,Product_E,120.15,110.51,-8.02,1502,180468.72,9631.27,87.6,4.81,0,1.0,1.037,-3.941477454429154,-1.8300653594771288,2024-W26
136,2024-07-08,2024,3,7,28,Product_A,88.65,77.84,-12.19,1661,147245.63,11288.06,79.8,5.05,0,1.0,1.039,7.285489531647116,0.4232164449818665,2024-W27
137,2024-07-08,2024,3,7,28,Product_B,58.43,57.86,-0.98,1117,65263.39,12395.59,82.7,4.51,0,1.0,1.039,15.405885838435696,-9.407948094079476,2024-W27
138,2024-07-08,2024,3,7,28,Product_C,61.05,67.95,11.3,1583,96637.65,8744.44,85.1,4.32,0,1.0,1.039,-8.64881041448452,12.349183818310848,2024-W27
139,2024-07-08,2024,3,7,28,Product_D,137.02,119.16,-13.03,835,114408.28,9990.03,82.5,5.21,0,1.0,1.039,6.175900813638124,-19.634263715110677,2024-W27
140,2024-07-08,2024,3,7,28,Product_E,132.91,118.83,-10.59,1465,194714.74,9052.53,81.5,4.62,0,1.0,1.039,10.620058260507692,-2.463382157123839,2024-W27
141,2024-07-15,2024,3,7,29,Product_A,85.58,95.65,11.76,2005,171596.33,12865.05,78.7,4.28,0,1.0,1.04,-3.463056965595046,20.71041541240217,2024-W28
142,2024-07-15,2024,3,7,29,Product_B,50.76,45.84,-9.7,1500,76147.18,10563.44,82.6,4.87,0,1.0,1.04,-13.126818415197672,34.28827215756491,2024-W28
143,2024-07-15,2024,3,7,29,Product_C,68.42,70.33,2.79,1425,97502.2,11610.35,79.0,3.89,0,1.0,1.04,12.072072072072082,-9.981048641819335,2024-W28
144,2024-07-15,2024,3,7,29,Product_D,155.7,176.38,13.28,1045,162704.34,8289.22,79.0,4.47,0,1.0,1.04,13.63304627061741,25.149700598802394,2024-W28
145,2024-07-15,2024,3,7,29,Product_E,126.76,138.32,9.11,1625,205988.45,9512.1,81.3,4.27,0,1.0,1.04,-4.627191332480618,10.921501706484648,2024-W28
146,2024-07-22,2024,3,7,30,Product_A,91.34,85.34,-6.58,2546,209307.65,8976.21,81.3,4.21,1,1.0,1.041,6.730544519747617,26.98254364089776,2024-W29
147,2024-07-22,2024,3,7,30,Product_B,48.91,55.79,14.07,1619,79185.58,9750.63,81.3,4.1,0,1.0,1.041,-3.6446020488573705,7.933333333333326,2024-W29
148,2024-07-22,2024,3,7,30,Product_C,64.64,64.27,-0.57,1514,97860.56,8464.95,74.4,4.64,0,1.0,1.041,-5.524700380005843,6.245614035087721,2024-W29
149,2024-07-22,2024,3,7,30,Product_D,130.53,125.27,-4.03,920,120088.77,12813.84,79.7,4.36,0,1.0,1.041,-16.165703275529864,-11.961722488038273,2024-W29
150,2024-07-22,2024,3,7,30,Product_E,124.87,109.22,-12.53,1326,165577.8,9368.2,76.5,4.4,0,1.0,1.041,-1.491006626696123,-18.400000000000006,2024-W29
151,2024-07-29,2024,3,7,31,Product_A,95.56,105.68,10.59,1550,148122.8,12833.27,77.7,4.29,0,1.0,1.043,4.6201007225749935,-39.120188531029065,2024-W30
152,2024-07-29,2024,3,7,31,Product_B,50.69,51.25,1.11,1264,64073.75,9122.2,76.3,4.17,0,1.0,1.043,3.6393375587814303,-21.927115503397154,2024-W30
153,2024-07-29,2024,3,7,31,Product_C,64.29,66.28,3.1,1888,121374.26,10807.42,78.4,3.86,0,1.0,1.043,-0.5414603960395947,24.702774108322334,2024-W30
154,2024-07-29,2024,3,7,31,Product_D,132.57,144.94,9.33,1044,138399.88,10891.49,76.2,4.46,0,1.0,1.043,1.5628591128476144,13.47826086956523,2024-W30
